Count,Position,Timestamp
1,2,63676581922
1,3,63676581923
1,3,63676581923
1,6,63676581935
1,1,63676581945
1,1,63676581945
1,2,63676581982
1,2,63676581982
1,3,63676581983
1,6,63676581995
1,5,63676582020
1,2,63676582042
2,4,63676582047
2,1,63676582065
1,2,63676582102
1,1,63676582125
1,4,63676582167
1,2,63676582222
1,1,63676582245
2,4,63676582287
1,4,63676582287
1,6,63676582295
1,6,63676582295
1,1,63676582305
1,2,63676582342
1,2,63676582402
1,4,63676582407
2,6,63676582415
1,1,63676582425
1,1,63676582425
1,2,63676582462
1,2,63676582462
1,1,63676582485
2,6,63676582535
1,1,63676582545
1,2,63676582582
2,6,63676582595
2,4,63676582767
1,6,63676582775
1,6,63676582835
1,6,63676582895
1,1,63676582905
1,2,63676582942
1,1,63676582965
1,6,63676583015
1,5,63676583040
1,3,63676583063
1,4,63676583067
1,6,63676583075
1,1,63676583085
1,5,63676583100
1,3,63676583123
2,4,63676583127
1,1,63676583145
2,2,63676583182
1,3,63676583183
1,4,63676583187
1,6,63676583195
3,1,63676583265
2,6,63676583315
2,6,63676583374
1,4,63676583427
2,6,63676583734
1,1,63676583745
1,5,63676583760
1,2,63676583782
1,4,63676583787
3,4,63676583787
2,3,63676583843
1,4,63676583847
1,6,63676583854
1,6,63676583974
1,1,63676583985
1,2,63676584022
1,2,63676584201
1,4,63676584207
1,6,63676584214
1,1,63676584225
2,2,63676584261
1,3,63676584263
1,4,63676584267
1,1,63676584285
1,5,63676584300
1,6,63676584334
2,6,63676584334
1,2,63676584381
7,3,63676584383
1,4,63676584387
1,1,63676584405
1,2,63676584441
1,6,63676584454
1,6,63676584514
1,4,63676584567
1,6,63676584574
1,4,63676584627
1,5,63676584660
3,5,63676584660
1,2,63676584681
2,6,63676584694
1,1,63676584705
1,1,63676584705
2,2,63676584741
1,4,63676584747
1,4,63676584747
1,1,63676584765
5,2,63676584801
2,4,63676584807
2,2,63676584921
1,4,63676584927
2,1,63676584945
1,1,63676584945
1,6,63676584994
1,1,63676585065
1,2,63676585101
4,6,63676585114
1,1,63676585125
1,4,63676585167
1,2,63676585221
1,1,63676585245
1,3,63676585283
1,6,63676585294
1,1,63676585305
1,5,63676585319
1,2,63676585341
1,3,63676585343
2,1,63676585364
2,2,63676585401
1,6,63676585414
1,1,63676585424
1,5,63676585439
1,4,63676585467
1,5,63676585559
1,4,63676585587
1,6,63676585594
1,1,63676585604
1,2,63676585641
1,3,63676585643
1,6,63676585654
1,1,63676585664
1,2,63676585701
1,4,63676585707
3,6,63676585714
1,1,63676585724
3,1,63676585724
1,2,63676585761
1,4,63676585767
2,1,63676585784
2,1,63676585784
1,5,63676585799
1,2,63676585821
6,1,63676585844
1,3,63676585883
1,2,63676585941
1,1,63676585964
1,2,63676586001
1,6,63676586014
1,1,63676586024
1,1,63676586024
1,2,63676586061
1,2,63676586061
1,4,63676586067
1,4,63676586067
1,6,63676586074
1,1,63676586084
4,4,63676586127
1,6,63676586134
1,6,63676586134
1,3,63676586183
1,4,63676586187
1,4,63676586187
1,1,63676586204
1,1,63676586264
1,6,63676586314
1,5,63676586339
2,2,63676586361
1,3,63676586363
1,4,63676586367
1,4,63676586367
1,4,63676586427
2,6,63676586434
1,6,63676586434
1,5,63676586459
1,2,63676586481
2,4,63676586487
1,6,63676586494
2,2,63676586541
1,3,63676586543
2,1,63676586564
5,2,63676586601
5,4,63676586607
1,6,63676586614
1,5,63676586639
4,6,63676586674
1,6,63676586674
1,1,63676586684
1,6,63676586734
1,6,63676586734
1,1,63676586744
1,2,63676586781
1,4,63676586787
1,5,63676586819
1,2,63676586841
1,3,63676586843
1,6,63676586854
1,1,63676586864
2,2,63676586901
1,4,63676586907
1,1,63676586924
1,6,63676586974
1,1,63676587044
1,3,63676587083
2,4,63676587087
1,6,63676587094
1,1,63676587104
1,6,63676587154
1,6,63676587154
1,3,63676587203
1,6,63676587214
2,1,63676587224
1,3,63676587263
4,1,63676587284
1,1,63676587404
1,2,63676587441
1,1,63676587464
1,1,63676587524
1,1,63676587524
1,6,63676587574
1,1,63676587584
1,1,63676587644
1,6,63676587694
2,6,63676587754
1,1,63676587764
3,2,63676587801
1,1,63676587824
3,1,63676587824
1,2,63676587861
1,3,63676587862
1,1,63676587884
1,1,63676587884
1,2,63676587921
1,6,63676587934
1,1,63676587944
2,1,63676587944
1,2,63676587981
2,1,63676588004
1,1,63676588004
1,2,63676588041
1,6,63676588054
1,1,63676588064
1,2,63676588101
2,1,63676588124
1,2,63676588161
2,4,63676588167
1,6,63676588174
1,1,63676588184
1,5,63676588199
1,5,63676588199
3,2,63676588221
2,2,63676588221
1,3,63676588222
2,3,63676588222
1,6,63676588234
2,1,63676588244
1,5,63676588259
2,4,63676588287
1,6,63676588354
1,1,63676588364
1,5,63676588379
1,2,63676588401
1,3,63676588402
2,5,63676588439
1,3,63676588462
1,6,63676588474
1,5,63676588499
1,4,63676588527
2,5,63676588559
1,2,63676588761
2,6,63676588774
1,1,63676588784
1,2,63676588821
2,4,63676588827
1,5,63676588859
1,4,63676588887
1,6,63676588894
1,1,63676588904
1,2,63676588941
2,4,63676588947
1,1,63676589024
1,5,63676589039
1,2,63676589061
1,6,63676589074
1,1,63676589144
3,1,63676589144
1,2,63676589181
3,2,63676589181
1,6,63676589194
2,1,63676589204
3,1,63676589204
1,2,63676589241
4,2,63676589241
1,3,63676589242
2,4,63676589246
4,1,63676589264
1,5,63676589279
1,2,63676589301
1,2,63676589301
1,4,63676589306
2,1,63676589324
1,3,63676589362
1,4,63676589366
1,6,63676589374
2,1,63676589384
2,2,63676589421
4,4,63676589427
1,6,63676589434
1,1,63676589444
1,1,63676589444
2,2,63676589481
2,3,63676589482
1,4,63676589487
2,4,63676589487
1,6,63676589494
1,1,63676589504
2,1,63676589504
1,2,63676589541
2,2,63676589541
1,6,63676589554
1,1,63676589564
1,5,63676589579
1,2,63676589601
1,3,63676589602
1,5,63676589639
1,2,63676589661
1,2,63676589661
1,4,63676589667
1,6,63676589674
1,1,63676589684
2,1,63676589684
2,5,63676589699
1,2,63676589721
1,6,63676589734
9,6,63676589734
1,3,63676589782
1,6,63676589794
1,2,63676589841
1,3,63676589842
1,6,63676589854
1,5,63676589879
1,4,63676589907
1,6,63676589914
2,1,63676589924
1,2,63676589961
1,3,63676589962
1,4,63676589966
2,6,63676589974
1,3,63676590022
2,1,63676590044
1,2,63676590081
1,1,63676590104
1,1,63676590164
1,6,63676590213
1,1,63676590284
1,3,63676590322
1,1,63676590404
1,5,63676590479
1,4,63676590566
3,6,63676590573
1,1,63676590584
1,1,63676590644
1,2,63676590681
1,1,63676590704
2,4,63676590746
1,1,63676590764
1,1,63676590824
1,1,63676590824
1,2,63676590861
1,4,63676590866
1,6,63676590873
1,6,63676590873
1,1,63676590884
2,4,63676590926
4,6,63676590933
1,1,63676590944
1,2,63676590981
2,6,63676590993
1,6,63676590993
1,3,63676591042
2,1,63676591064
1,5,63676591079
1,2,63676591101
4,6,63676591113
1,1,63676591124
1,1,63676591124
1,5,63676591139
1,2,63676591161
1,3,63676591162
1,3,63676591162
1,4,63676591166
4,6,63676591173
2,1,63676591184
1,5,63676591199
1,2,63676591221
1,4,63676591226
1,1,63676591244
1,1,63676591244
1,4,63676591286
1,6,63676591293
1,6,63676591353
1,6,63676591353
1,1,63676591364
1,5,63676591379
1,2,63676591401
1,3,63676591402
1,4,63676591406
1,4,63676591406
1,6,63676591413
1,4,63676591526
1,6,63676591533
1,1,63676591544
2,2,63676591581
1,3,63676591582
1,3,63676591582
1,1,63676591604
1,6,63676591653
2,1,63676591664
1,6,63676591713
1,6,63676591713
1,5,63676591739
1,3,63676591762
1,4,63676591766
2,6,63676591773
1,4,63676591826
1,1,63676591844
1,5,63676591859
1,3,63676591882
1,4,63676591886
1,6,63676591893
2,6,63676592013
2,6,63676592073
1,4,63676592126
1,6,63676592133
1,1,63676592144
1,2,63676592181
1,2,63676592181
1,6,63676592193
2,6,63676592193
1,3,63676592302
1,6,63676592313
1,1,63676592324
1,6,63676592373
2,6,63676592433
1,2,63676592541
1,4,63676592546
1,1,63676592564
1,4,63676592606
1,6,63676592613
2,1,63676592624
1,6,63676592733
1,5,63676592759
1,4,63676592786
1,4,63676592786
1,6,63676592793
2,1,63676592804
1,1,63676592804
1,2,63676592841
3,6,63676592853
1,1,63676592864
1,1,63676592864
1,2,63676592901
2,2,63676592901
1,3,63676592902
2,4,63676592906
2,6,63676592913
1,1,63676592924
1,1,63676592924
1,2,63676592961
1,3,63676592962
1,4,63676592966
1,6,63676592973
1,5,63676592999
1,2,63676593021
1,4,63676593026
1,6,63676593033
1,1,63676593044
1,2,63676593080
1,6,63676593093
1,2,63676593140
1,3,63676593142
1,1,63676593164
1,2,63676593201
2,2,63676593201
1,4,63676593206
5,1,63676593224
1,1,63676593224
1,5,63676593238
1,2,63676593260
1,3,63676593262
1,3,63676593262
1,1,63676593284
1,5,63676593298
1,4,63676593326
1,1,63676593344
2,1,63676593404
1,2,63676593500
1,6,63676593513
1,1,63676593524
1,4,63676593566
1,5,63676593598
1,2,63676593620
1,2,63676593620
1,3,63676593622
1,3,63676593622
1,1,63676593644
1,2,63676593680
1,1,63676593704
1,3,63676593742
1,6,63676593753
1,6,63676593753
1,5,63676593778
1,3,63676593802
1,3,63676593802
1,5,63676593838
1,5,63676593838
1,2,63676593860
1,3,63676593862
2,5,63676593898
1,5,63676593958
1,3,63676593982
1,6,63676593993
1,1,63676594004
1,5,63676594018
1,2,63676594040
2,4,63676594046
1,1,63676594064
1,2,63676594100
1,3,63676594102
1,1,63676594124
1,5,63676594138
1,2,63676594160
1,4,63676594166
1,6,63676594173
1,4,63676594226
1,3,63676594282
1,6,63676594293
2,6,63676594293
1,5,63676594318
1,4,63676594346
1,6,63676594353
1,6,63676594353
1,6,63676594413
1,5,63676594438
1,2,63676594460
1,4,63676594466
1,6,63676594473
1,1,63676594484
1,3,63676594522
2,6,63676594533
1,1,63676594544
2,3,63676594582
1,5,63676594618
1,2,63676594640
1,4,63676594646
1,6,63676594653
1,1,63676594664
1,2,63676594700
2,3,63676594702
3,1,63676594724
1,5,63676594738
1,1,63676594784
1,6,63676594893
1,1,63676594904
2,6,63676595013
1,5,63676595038
1,5,63676595098
1,5,63676595098
1,3,63676595122
1,6,63676595193
1,1,63676595264
2,2,63676595300
1,2,63676595300
1,1,63676595324
1,2,63676595360
2,1,63676595384
1,5,63676595398
1,2,63676595420
1,2,63676595420
1,1,63676595444
1,2,63676595480
3,2,63676595540
2,1,63676595564
1,6,63676595613
1,3,63676595662
5,4,63676595666
1,6,63676595733
1,4,63676595786
1,4,63676595786
4,5,63676595818
1,1,63676595984
1,4,63676596086
1,2,63676596140
2,6,63676596153
1,1,63676596164
1,4,63676596206
1,6,63676596213
1,1,63676596224
2,2,63676596260
1,2,63676596260
1,6,63676596273
1,1,63676596284
2,2,63676596380
1,6,63676596393
1,1,63676596404
1,5,63676596418
1,3,63676596441
1,6,63676596453
1,1,63676596464
1,5,63676596478
3,2,63676596500
3,1,63676596524
2,2,63676596560
1,4,63676596566
1,6,63676596573
2,1,63676596584
1,5,63676596598
1,5,63676596598
1,2,63676596620
1,3,63676596621
1,6,63676596633
1,1,63676596644
4,1,63676596764
1,5,63676596778
1,3,63676596801
1,1,63676596824
2,2,63676596860
1,6,63676596873
1,2,63676596920
1,3,63676596921
3,4,63676596926
2,6,63676596933
1,6,63676596933
1,1,63676596944
1,1,63676596944
1,2,63676596980
1,4,63676596986
1,6,63676596993
2,1,63676597004
1,1,63676597004
1,4,63676597046
1,4,63676597106
1,1,63676597124
1,2,63676597160
2,2,63676597220
1,2,63676597220
1,3,63676597221
1,6,63676597293
1,3,63676597401
3,4,63676597586
2,6,63676597593
1,5,63676597618
4,3,63676597641
1,4,63676597646
1,6,63676597652
2,2,63676597700
1,6,63676597712
1,6,63676597712
3,1,63676597724
1,2,63676597820
1,6,63676597832
1,2,63676597880
1,3,63676597881
1,6,63676597892
1,6,63676598012
1,1,63676598204
2,4,63676598246
3,2,63676598360
1,3,63676598361
1,1,63676598383
2,5,63676598518
1,4,63676598546
1,2,63676598600
1,2,63676598660
1,4,63676598666
3,6,63676598672
1,5,63676598698
1,3,63676598721
2,4,63676598726
1,2,63676598780
1,1,63676598803
2,4,63676598846
1,6,63676598912
1,1,63676598923
1,4,63676599086
1,3,63676599201
1,1,63676599223
2,2,63676599260
2,1,63676599283
1,2,63676599320
1,2,63676599320
1,4,63676599326
1,6,63676599332
1,1,63676599343
2,1,63676599343
1,5,63676599358
1,4,63676599386
1,6,63676599392
1,1,63676599403
1,1,63676599583
1,1,63676599763
1,6,63676599812
2,2,63676599920
3,1,63676599943
1,2,63676599980
1,3,63676599981
1,4,63676599985
1,6,63676599992
1,1,63676600003
2,2,63676600040
1,1,63676600063
1,2,63676600100
1,3,63676600101
2,2,63676600160
1,3,63676600161
1,1,63676600183
1,1,63676600183
2,5,63676600198
1,1,63676600243
1,1,63676600243
1,2,63676600340
1,1,63676600423
1,6,63676600532
2,1,63676600543
1,6,63676600592
1,1,63676600603
1,5,63676600617
1,2,63676600640
1,4,63676600645
1,1,63676600663
1,1,63676600663
1,1,63676600783
1,1,63676601143
1,4,63676601305
1,6,63676601312
1,1,63676601383
1,2,63676601420
2,6,63676601432
1,2,63676601480
1,4,63676601485
1,1,63676601503
1,5,63676601517
1,3,63676601541
1,1,63676601563
1,2,63676601600
1,5,63676601637
1,2,63676601660
1,3,63676601661
1,1,63676601683
1,3,63676601781
1,1,63676601803
1,5,63676601817
1,2,63676601840
1,4,63676601845
2,1,63676601863
2,2,63676602139
2,1,63676602163
1,5,63676602177
1,3,63676602201
1,4,63676602385
1,1,63676602403
1,1,63676602463
1,2,63676602499
1,2,63676602619
1,1,63676602643
1,1,63676602643
1,4,63676602685
1,6,63676602752
1,1,63676602763
1,3,63676602801
1,5,63676602837
2,2,63676602979
1,4,63676602985
1,1,63676603003
2,1,63676603003
1,2,63676603039
2,4,63676603045
1,2,63676603099
1,3,63676603101
1,4,63676603105
1,4,63676603105
1,4,63676603165
1,6,63676603172
1,2,63676603219
1,1,63676603243
1,6,63676603292
1,1,63676603303
1,2,63676603519
1,1,63676603543
1,4,63676603585
1,6,63676603592
1,5,63676603617
1,3,63676603641
1,2,63676603699
1,1,63676603723
1,4,63676603765
1,5,63676603857
1,2,63676603879
1,2,63676603939
1,1,63676603963
1,2,63676604119
1,3,63676604121
1,1,63676604143
1,2,63676604239
1,4,63676604245
1,4,63676604305
1,1,63676604383
1,2,63676604419
1,1,63676604443
1,1,63676604623
1,2,63676604659
1,4,63676604665
2,1,63676604683
1,1,63676604983
1,6,63676605031
1,1,63676605163
1,4,63676605325
1,2,63676605379
1,1,63676605403
1,2,63676605619
1,1,63676605643
1,6,63676605691
2,1,63676605703
1,6,63676605751
1,6,63676605811
1,3,63676605920
1,1,63676606183
1,1,63676606303
1,1,63676606363
1,6,63676607071
1,6,63676607311
1,5,63676607397
1,2,63676607419
1,4,63676607425
1,2,63676607539
1,4,63676607545
1,1,63676607563
1,1,63676607683
1,1,63676608223
1,1,63676608582
1,4,63676609044
1,2,63676609099
1,1,63676609122
1,2,63676609519
1,3,63676609820
1,6,63676609951
1,3,63676610300
1,1,63676610322
1,2,63676610358
1,4,63676612584
1,2,63676612638
1,1,63676612662
1,6,63676612950
1,1,63676615662
1,2,63676615818
1,2,63676615878
1,1,63676615902
1,1,63676617941
1,2,63676620557
1,1,63676620581
1,1,63676621481
1,2,63676621637
1,3,63676621938
1,5,63676622574
1,5,63676622754
1,2,63676622777
1,3,63676622778
1,1,63676622801
1,6,63676623809
1,6,63676624169
1,6,63676635807
1,3,63676635917
1,2,63676635975
1,1,63676636420
1,6,63676655904
1,6,63676656384
1,6,63676656684
1,4,63676657279
1,6,63676657464
1,1,63676657477
1,2,63676657573
1,4,63676657579
1,6,63676657584
1,6,63676657644
1,1,63676658857
1,1,63676658977
1,6,63676659143
1,6,63676659383
1,1,63676659757
1,6,63676659863
1,5,63676659889
1,5,63676659949
1,5,63676660069
2,6,63676660103
1,4,63676660158
1,4,63676660278
1,1,63676660297
1,2,63676660332
1,6,63676660343
1,4,63676660398
1,4,63676660518
1,6,63676660583
1,1,63676660597
1,2,63676660632
1,3,63676660634
1,1,63676660657
1,5,63676660669
1,2,63676660692
2,1,63676660777
1,2,63676660812
1,5,63676660849
1,4,63676660998
1,6,63676661183
1,1,63676661197
1,2,63676661232
1,1,63676661257
3,4,63676661298
1,1,63676661377
1,2,63676661412
3,1,63676661437
3,2,63676661472
1,1,63676661497
2,3,63676661534
1,5,63676661569
1,6,63676661663
1,1,63676661737
1,1,63676661797
1,2,63676661892
1,6,63676661903
1,6,63676661963
2,6,63676661963
1,1,63676661977
1,2,63676662012
1,4,63676662018
1,6,63676662023
1,1,63676662037
1,6,63676662083
1,1,63676662097
1,4,63676662138
1,6,63676662263
2,4,63676662318
1,4,63676662378
1,6,63676662443
1,1,63676662517
1,2,63676662552
1,3,63676662553
1,4,63676662558
1,6,63676662563
1,2,63676662612
1,4,63676662618
2,4,63676662678
1,6,63676662683
1,1,63676662697
1,1,63676662757
1,2,63676662852
1,5,63676662889
1,3,63676662913
1,1,63676662937
1,2,63676663032
1,4,63676663038
1,4,63676663158
1,6,63676663163
1,6,63676663163
1,4,63676663278
1,4,63676663278
1,6,63676663343
1,2,63676663452
1,3,63676663453
1,5,63676663489
1,6,63676663703
1,4,63676663758
2,6,63676663823
1,2,63676663872
1,2,63676663872
2,1,63676663897
1,2,63676663932
1,3,63676663933
1,1,63676663957
1,5,63676663969
1,6,63676664003
1,1,63676664017
1,2,63676664112
2,2,63676664172
1,1,63676664197
1,1,63676664197
1,1,63676664317
1,2,63676664412
1,6,63676664423
1,3,63676664473
1,4,63676664478
1,1,63676664497
1,1,63676664497
1,3,63676664533
1,4,63676664538
1,2,63676664592
1,4,63676664598
1,5,63676664629
1,5,63676664629
1,4,63676664658
1,4,63676664718
1,1,63676664737
1,2,63676664772
1,2,63676664772
1,1,63676664797
1,3,63676664833
1,2,63676664892
1,2,63676664952
1,5,63676664989
1,3,63676665013
1,6,63676665083
1,4,63676665138
1,6,63676665143
1,1,63676665157
1,6,63676665203
1,1,63676665217
1,5,63676665229
1,3,63676665253
1,6,63676665263
1,1,63676665277
2,4,63676665318
1,2,63676665372
1,6,63676665442
1,1,63676665456
1,6,63676665502
1,2,63676665552
2,1,63676665576
1,2,63676665612
1,6,63676665622
1,2,63676665672
1,2,63676665732
1,1,63676665756
1,3,63676665793
1,4,63676665798
1,6,63676665802
2,5,63676665829
1,1,63676665876
1,6,63676665922
1,2,63676666092
1,6,63676666102
1,1,63676666116
1,5,63676666128
1,2,63676666152
1,3,63676666153
1,4,63676666158
1,6,63676666162
1,2,63676666212
1,1,63676666236
1,2,63676666272
1,2,63676666272
1,4,63676666278
1,1,63676666296
1,5,63676666308
1,6,63676666342
2,1,63676666356
1,2,63676666392
1,2,63676666392
1,4,63676666398
1,1,63676666416
1,2,63676666452
1,4,63676666578
1,6,63676666582
3,5,63676666608
1,6,63676666642
1,6,63676666642
1,5,63676666668
1,3,63676666693
1,2,63676666752
1,6,63676666762
1,6,63676666822
1,6,63676666942
1,2,63676666992
1,6,63676667002
1,4,63676667118
1,1,63676667136
3,4,63676667178
1,6,63676667182
1,5,63676667208
1,4,63676667238
2,6,63676667242
1,5,63676667268
1,2,63676667291
1,3,63676667293
1,4,63676667298
1,1,63676667316
2,2,63676667351
2,2,63676667351
1,4,63676667358
1,6,63676667362
1,1,63676667376
1,3,63676667413
2,6,63676667422
1,1,63676667436
2,1,63676667436
1,5,63676667448
3,3,63676667473
1,2,63676667651
1,1,63676667676
1,6,63676667722
1,6,63676667722
2,1,63676667736
1,2,63676667771
1,2,63676667771
2,4,63676667778
2,1,63676667796
1,5,63676667808
1,2,63676667831
1,3,63676667833
1,6,63676667842
1,2,63676667891
1,1,63676667916
1,1,63676667976
1,2,63676668011
1,6,63676668082
1,2,63676668131
1,1,63676668156
1,2,63676668191
1,6,63676668202
2,1,63676668216
2,6,63676668262
2,1,63676668276
1,2,63676668311
1,2,63676668311
1,1,63676668336
1,5,63676668348
1,3,63676668373
1,6,63676668382
1,6,63676668442
1,2,63676668491
1,6,63676668502
3,1,63676668516
1,4,63676668557
1,6,63676668562
1,1,63676668576
1,2,63676668611
1,4,63676668617
1,1,63676668636
2,2,63676668671
1,2,63676668731
1,1,63676668756
2,1,63676668816
2,1,63676668816
1,2,63676668851
2,3,63676668853
1,6,63676668862
2,6,63676668862
1,2,63676668911
1,4,63676668917
1,1,63676668936
1,1,63676668936
1,5,63676668948
3,2,63676668971
1,4,63676668977
3,6,63676668982
1,1,63676668996
2,1,63676668996
1,2,63676669031
1,4,63676669037
1,5,63676669188
1,1,63676669236
1,1,63676669236
1,2,63676669271
1,1,63676669296
1,2,63676669331
1,2,63676669331
1,1,63676669356
1,1,63676669356
1,1,63676669416
1,5,63676669428
1,3,63676669453
1,6,63676669462
2,2,63676669511
1,2,63676669571
2,3,63676669573
1,4,63676669577
2,1,63676669596
2,2,63676669631
1,4,63676669637
1,6,63676669642
1,6,63676669642
3,1,63676669656
1,2,63676669691
1,6,63676669702
1,1,63676669716
1,2,63676669751
1,1,63676669776
1,1,63676669776
1,5,63676669788
1,6,63676669822
2,1,63676669896
1,6,63676669942
1,1,63676669956
1,5,63676669968
4,2,63676669991
3,4,63676669997
1,1,63676670016
1,3,63676670053
1,1,63676670076
1,2,63676670111
1,4,63676670117
2,6,63676670122
1,1,63676670196
2,6,63676670242
1,1,63676670256
2,3,63676670352
1,4,63676670357
1,6,63676670362
1,3,63676670412
1,6,63676670422
1,5,63676670448
1,4,63676670537
3,6,63676670542
1,1,63676670556
1,5,63676670568
1,2,63676670591
2,1,63676670616
3,5,63676670628
1,2,63676670651
1,3,63676670652
1,1,63676670676
1,1,63676670676
2,5,63676670688
2,5,63676670748
1,4,63676670777
1,6,63676670782
1,2,63676670831
1,1,63676670856
1,3,63676670892
1,3,63676670892
1,4,63676670897
1,5,63676670928
2,2,63676670951
2,4,63676670957
2,1,63676670976
3,1,63676670976
1,5,63676671048
1,4,63676671077
1,1,63676671096
1,4,63676671137
1,1,63676671156
1,6,63676671202
2,1,63676671216
2,2,63676671251
3,3,63676671252
2,4,63676671257
1,1,63676671276
1,2,63676671311
2,6,63676671322
1,3,63676671372
3,5,63676671408
1,4,63676671437
1,2,63676671491
1,4,63676671497
1,6,63676671562
1,1,63676671576
2,1,63676671636
1,2,63676671671
1,4,63676671677
1,1,63676671696
1,1,63676671696
1,6,63676671742
1,4,63676671797
2,4,63676671797
1,4,63676671857
2,4,63676671857
1,1,63676671876
2,1,63676671876
2,2,63676671911
2,4,63676671917
1,6,63676671922
2,4,63676671977
1,4,63676671977
2,1,63676671996
1,1,63676671996
1,5,63676672008
1,2,63676672031
1,2,63676672031
1,6,63676672042
1,1,63676672056
1,2,63676672091
2,1,63676672116
1,5,63676672128
1,2,63676672151
1,6,63676672162
1,1,63676672176
2,1,63676672176
1,5,63676672188
1,5,63676672188
1,3,63676672212
1,1,63676672236
1,3,63676672272
2,6,63676672282
1,1,63676672296
1,1,63676672296
1,2,63676672331
1,1,63676672356
1,2,63676672391
1,4,63676672397
1,3,63676672452
2,1,63676672476
1,2,63676672511
1,3,63676672512
1,6,63676672522
2,3,63676672572
1,3,63676672632
1,1,63676672656
1,2,63676672691
1,2,63676672691
1,3,63676672752
1,1,63676672776
1,5,63676672788
2,2,63676672811
1,4,63676672817
1,1,63676672836
1,2,63676672871
1,2,63676672871
1,4,63676672877
2,6,63676672882
1,1,63676672896
1,1,63676672896
1,3,63676672932
2,4,63676672937
1,6,63676672942
2,1,63676672956
1,1,63676672956
1,2,63676673051
1,2,63676673051
1,2,63676673111
2,1,63676673136
2,5,63676673148
1,1,63676673316
1,1,63676673316
2,3,63676673352
1,4,63676673357
1,1,63676673376
1,1,63676673436
2,2,63676673471
2,4,63676673477
1,1,63676673496
2,1,63676673496
2,1,63676673556
2,1,63676673616
3,2,63676673651
1,1,63676673676
1,2,63676673771
1,4,63676673777
1,4,63676673837
1,6,63676673842
4,1,63676673856
1,6,63676673902
1,1,63676673916
1,5,63676673927
1,3,63676673952
1,4,63676673957
2,6,63676673962
1,2,63676674011
2,6,63676674022
1,1,63676674036
1,1,63676674036
1,5,63676674047
1,1,63676674156
1,6,63676674202
1,6,63676674262
1,6,63676674322
1,1,63676674336
1,2,63676674371
2,2,63676674431
1,4,63676674437
1,1,63676674456
1,2,63676674491
1,3,63676674552
1,4,63676674557
1,6,63676674562
1,6,63676674562
1,1,63676674576
1,2,63676674611
1,2,63676674611
1,4,63676674617
2,1,63676674636
1,4,63676674677
1,1,63676674696
2,1,63676674696
1,2,63676674731
2,2,63676674791
1,4,63676674797
1,4,63676674797
2,1,63676674816
3,1,63676674816
1,2,63676674851
1,6,63676674862
1,6,63676674862
1,1,63676674876
2,2,63676674911
1,4,63676674917
1,6,63676674922
1,5,63676674947
2,6,63676674982
1,3,63676675032
1,6,63676675042
1,6,63676675042
1,1,63676675056
1,1,63676675056
1,2,63676675151
2,6,63676675162
1,1,63676675176
2,2,63676675211
2,4,63676675217
4,1,63676675236
1,5,63676675247
2,2,63676675271
1,3,63676675272
1,6,63676675282
2,1,63676675296
1,1,63676675296
1,2,63676675331
1,4,63676675337
1,2,63676675390
1,6,63676675402
1,1,63676675416
1,1,63676675416
1,2,63676675450
2,1,63676675476
1,2,63676675510
1,3,63676675512
1,4,63676675517
1,1,63676675536
1,2,63676675570
1,1,63676675596
1,1,63676675596
1,5,63676675607
2,2,63676675630
1,2,63676675630
1,4,63676675637
4,1,63676675656
2,1,63676675656
2,2,63676675690
5,2,63676675690
1,1,63676675716
4,1,63676675716
2,2,63676675750
1,3,63676675752
1,1,63676675776
1,4,63676675817
3,6,63676675822
1,5,63676675847
1,4,63676675877
2,6,63676675882
1,1,63676675896
1,5,63676675907
1,3,63676675932
3,3,63676675932
1,1,63676675956
1,5,63676675967
2,2,63676675990
3,1,63676676016
1,3,63676676112
1,6,63676676122
1,2,63676676170
1,1,63676676196
3,1,63676676196
1,5,63676676207
1,3,63676676232
1,1,63676676256
2,2,63676676290
1,4,63676676297
1,1,63676676316
2,1,63676676316
3,5,63676676327
2,2,63676676350
1,1,63676676376
2,1,63676676376
1,5,63676676387
1,2,63676676410
2,2,63676676410
2,3,63676676412
3,1,63676676436
2,4,63676676477
1,1,63676676556
1,1,63676676556
2,2,63676676590
2,2,63676676590
2,1,63676676616
1,4,63676676657
4,6,63676676662
1,1,63676676676
1,4,63676676717
1,6,63676676722
2,3,63676676772
1,4,63676676777
1,1,63676676796
2,2,63676676830
1,1,63676676856
1,6,63676676902
1,6,63676676962
1,6,63676676962
1,4,63676677017
2,1,63676677036
1,1,63676677096
1,1,63676677096
4,2,63676677130
1,3,63676677132
3,4,63676677137
1,6,63676677142
1,5,63676677167
1,6,63676677202
1,5,63676677227
1,5,63676677227
1,4,63676677257
1,6,63676677262
1,6,63676677262
1,2,63676677310
1,4,63676677317
1,1,63676677336
2,1,63676677336
1,5,63676677347
1,2,63676677370
1,2,63676677370
1,3,63676677372
1,4,63676677377
1,1,63676677456
1,1,63676677516
3,1,63676677576
1,1,63676677636
3,1,63676677696
2,2,63676677730
1,2,63676677730
1,1,63676677756
1,2,63676677790
1,3,63676677792
1,1,63676677816
1,1,63676677876
1,2,63676677910
1,5,63676678007
1,1,63676678056
1,2,63676678090
1,3,63676678092
1,6,63676678102
1,1,63676678116
1,1,63676678116
1,2,63676678150
1,4,63676678156
1,1,63676678176
1,2,63676678210
2,2,63676678210
1,2,63676678270
1,1,63676678296
1,2,63676678390
1,6,63676678401
