SPACEID,PHONEID
48,8
48,9
48,9
48,9
48,8
48,1
48,1
48,2
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,9
48,9
48,9
48,9
48,1
48,1
48,9
48,9
48,9
48,1
48,9
48,9
48,4
48,9
48,1
48,9
48,1
48,9
48,9
48,1
48,1
48,1
48,9
48,4
48,9
48,8
48,8
48,7
48,3
48,3
48,7
48,7
48,14
48,8
48,7
48,3
48,8
48,8
48,8
48,14
48,3
48,7
48,7
48,8
48,7
48,3
48,5
48,3
48,3
48,3
48,4
48,5
48,8
48,4
48,4
48,4
48,4
48,4
48,4
48,7
48,7
48,4
48,14
48,3
48,8
48,8
48,5
48,5
48,5
48,5
48,7
48,8
48,7
48,8
48,8
48,8
48,7
48,8
48,7
48,5
48,5
48,8
48,14
48,8
48,14
48,8
48,7
48,8
48,8
48,7
48,5
48,14
48,7
48,14
48,14
48,7
48,7
48,5
48,14
48,14
49,1
49,9
49,4
49,4
49,4
49,9
49,9
49,4
49,4
49,4
49,4
49,4
49,8
49,8
49,8
49,8
49,8
49,4
49,13
49,8
49,4
49,8
49,8
49,8
49,9
49,4
49,9
49,4
49,9
49,4
49,9
49,4
49,9
49,9
49,9
49,4
49,4
49,4
49,4
49,4
49,9
49,3
49,9
49,9
49,1
49,9
49,4
49,2
49,2
49,5
49,5
49,9
49,4
49,2
49,5
49,5
49,5
49,5
49,5
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,5
49,14
49,5
49,5
49,13
49,13
49,13
49,13
49,13
49,13
49,13
49,13
49,13
49,4
49,14
49,14
49,14
49,1
49,14
49,14
49,14
49,14
49,9
49,14
49,14
49,4
49,4
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,4
49,9
49,9
49,4
49,9
49,9
49,9
49,4
49,4
49,4
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,4
49,9
49,4
49,4
49,9
49,9
49,9
49,9
49,9
49,4
49,9
49,9
49,9
49,9
49,9
49,4
49,9
49,9
49,9
49,8
49,4
49,9
49,11
49,9
49,9
49,4
49,1
49,9
49,9
49,9
49,1
49,9
49,9
49,9
49,3
49,9
49,11
49,1
49,8
49,9
49,9
49,4
49,1
49,11
49,4
49,7
49,9
49,9
49,7
49,9
49,4
49,3
49,7
49,8
49,7
49,9
49,4
49,7
49,9
49,9
49,7
49,3
49,1
49,11
49,9
49,9
49,3
49,9
49,8
49,9
49,8
49,8
49,8
49,9
49,1
49,8
49,4
49,9
49,4
49,4
49,3
49,4
49,11
49,11
49,4
49,4
49,7
49,8
49,8
49,8
49,3
49,9
49,8
49,8
49,4
49,11
49,3
49,11
49,11
49,11
49,3
49,1
49,8
49,8
49,8
49,8
49,8
49,9
49,9
49,8
49,8
49,9
49,3
50,14
50,14
50,5
50,9
50,9
50,14
50,4
50,3
50,9
50,3
50,14
50,8
50,4
50,14
50,3
50,8
50,3
50,14
50,13
50,3
50,3
50,8
50,8
50,8
50,7
50,9
50,9
50,9
50,9
50,14
50,3
50,4
50,4
50,8
50,4
50,4
50,4
50,8
50,8
50,8
50,8
50,8
50,8
50,1
50,1
50,2
50,1
50,1
50,8
50,7
50,2
50,8
50,4
50,4
50,2
50,4
50,4
50,9
50,2
50,4
50,2
50,2
50,2
50,8
50,8
50,4
50,8
50,8
50,9
50,14
50,9
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,9
50,9
50,8
50,9
50,9
50,9
50,8
50,9
50,8
50,8
50,9
50,9
50,8
50,9
50,8
50,8
50,5
50,14
50,8
50,8
50,5
50,5
50,14
50,8
50,14
50,8
50,14
50,8
50,8
50,8
50,5
50,8
50,8
50,9
50,8
50,5
50,14
50,8
50,5
50,5
50,8
50,13
50,13
50,9
50,4
50,11
50,11
50,4
50,11
50,11
50,11
50,4
50,4
50,11
50,11
50,9
50,11
50,9
50,9
50,9
50,9
50,9
50,9
50,9
50,11
50,9
50,13
50,9
50,13
50,4
50,13
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,14
50,8
50,11
50,5
50,8
50,3
50,3
50,5
50,14
50,13
50,4
50,8
50,13
50,13
50,13
50,1
50,9
50,9
50,9
50,4
50,9
50,5
50,9
50,9
50,9
50,9
50,4
50,5
50,9
50,5
50,9
50,9
50,5
50,5
50,9
50,9
50,9
50,9
50,14
50,4
50,4
50,1
50,9
50,1
50,9
50,4
50,9
50,9
50,9
50,1
50,7
50,7
50,9
50,4
50,9
50,3
50,7
50,5
50,9
50,5
50,9
50,7
50,5
50,14
50,5
50,8
50,2
50,5
50,14
50,8
50,2
50,8
50,2
50,8
50,8
50,4
50,4
50,14
50,4
50,1
50,7
50,9
50,14
50,9
50,9
50,1
50,4
50,9
50,9
51,9
51,9
51,9
51,2
51,9
51,8
51,8
51,9
51,9
51,5
51,9
51,7
51,7
51,9
51,8
51,7
51,9
51,8
51,8
51,8
51,9
51,8
51,8
51,9
51,8
51,1
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,9
51,1
51,1
51,8
51,1
51,1
51,9
51,9
51,9
51,3
51,8
51,1
51,8
51,9
51,1
51,8
51,3
51,8
51,8
51,8
51,8
51,8
51,3
51,8
51,8
51,8
51,8
51,1
51,8
51,8
51,8
51,1
51,8
51,2
51,1
51,5
51,8
51,8
51,8
51,3
51,5
51,3
51,4
51,2
51,11
51,7
51,7
51,2
51,4
51,2
51,4
51,4
51,4
51,4
51,11
51,5
51,4
51,4
51,4
51,2
51,4
51,2
51,2
51,2
51,8
51,2
51,2
51,11
51,11
51,11
51,9
51,2
51,2
51,5
51,2
51,5
51,5
51,5
51,5
51,9
51,5
51,4
51,2
51,5
51,5
51,2
51,5
51,5
51,2
51,11
51,11
51,11
51,11
51,2
51,2
51,8
51,8
51,4
51,4
51,4
51,7
51,4
51,4
51,8
51,9
51,2
51,9
51,4
51,9
51,13
51,13
51,13
51,13
51,13
51,13
51,13
51,13
51,13
51,13
51,7
51,9
51,9
51,9
51,3
51,9
51,2
51,3
51,9
51,9
51,9
51,9
51,9
51,9
51,9
51,3
51,9
51,9
51,9
51,8
51,5
51,8
51,4
51,4
51,4
51,2
51,9
51,8
51,8
51,11
51,8
51,9
51,9
51,8
51,9
51,8
51,8
51,9
51,9
51,8
51,8
51,8
51,8
51,1
51,1
51,8
51,8
51,8
51,8
51,8
51,1
51,8
51,4
51,8
51,8
51,9
51,9
51,1
51,9
51,9
51,9
51,8
51,4
51,4
51,4
51,4
51,9
51,9
51,9
51,1
51,5
51,8
51,4
51,4
51,1
51,1
51,5
51,1
51,5
51,4
51,1
51,5
51,1
51,5
51,8
51,4
51,4
51,8
51,8
51,8
51,9
51,9
51,9
51,8
51,9
51,9
51,9
51,9
51,9
51,8
51,9
51,9
51,9
51,9
51,9
51,9
51,9
51,9
51,9
51,9
51,9
51,9
51,9
51,9
51,9
51,3
51,9
51,8
51,9
51,9
51,9
51,9
51,8
51,9
51,3
52,13
52,4
52,9
52,9
52,9
52,4
52,4
52,4
52,9
52,4
52,9
52,9
52,4
52,9
52,4
52,4
52,9
52,9
52,9
52,9
52,4
52,4
52,4
52,9
52,9
52,9
52,4
52,9
52,4
52,9
52,9
52,9
52,4
52,9
52,4
52,4
52,9
52,4
52,3
52,9
52,9
52,13
52,13
52,9
52,9
52,9
52,13
52,9
52,13
52,13
52,9
52,13
52,7
52,9
52,3
52,9
52,3
52,13
52,4
52,9
52,9
52,9
52,4
52,4
52,9
52,9
52,13
52,8
52,3
52,9
52,9
52,8
52,7
52,13
52,9
52,3
52,11
52,8
52,8
52,9
52,8
52,9
52,8
52,8
52,8
52,7
52,8
52,8
52,7
52,8
52,8
52,8
52,9
52,8
52,8
52,9
52,8
52,7
52,8
52,8
52,3
52,3
52,3
52,8
52,8
52,11
52,8
52,11
52,9
52,9
52,8
52,3
52,7
52,8
52,9
52,9
52,9
52,3
52,9
52,8
52,11
52,11
52,11
52,11
52,8
52,8
52,9
52,8
52,11
52,8
52,11
52,7
52,9
52,8
52,9
52,11
53,3
53,9
53,3
53,3
53,5
53,9
53,3
53,13
53,3
53,5
53,5
53,5
53,5
53,5
53,11
53,9
53,9
53,9
53,9
53,5
53,9
53,9
53,13
53,8
53,9
53,9
53,5
53,9
53,9
53,9
53,3
53,5
53,11
53,9
53,11
53,8
53,3
53,9
53,5
53,9
53,3
53,9
53,9
53,8
53,11
53,9
53,9
53,8
53,9
53,5
53,5
53,5
53,8
53,9
53,5
53,5
53,9
53,5
53,11
53,3
53,9
53,5
53,5
53,5
53,5
53,11
53,5
53,5
53,8
53,8
53,11
53,5
53,8
53,3
53,11
53,5
53,5
53,3
53,5
53,3
53,3
53,3
53,11
53,9
53,9
53,9
53,5
53,4
53,9
53,4
53,8
53,8
53,4
53,4
53,8
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,8
53,3
53,3
53,9
53,8
53,14
53,14
53,8
53,14
53,14
53,13
53,8
53,8
53,4
53,8
53,8
53,9
53,14
53,9
53,8
53,14
53,8
53,8
53,8
53,8
53,3
53,13
53,8
53,8
53,4
53,8
53,8
53,8
53,4
53,8
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,8
53,8
53,8
53,8
53,9
53,4
53,9
53,8
53,9
53,8
53,4
53,7
53,4
53,9
53,9
53,8
53,9
53,9
53,9
53,9
53,9
53,8
53,4
53,8
53,8
53,14
53,9
53,9
53,13
53,13
53,13
53,9
53,13
53,9
53,2
53,9
53,14
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,2
53,2
53,9
53,11
53,5
53,9
53,9
53,9
53,2
53,5
53,9
53,14
53,2
53,9
53,2
53,2
53,9
53,5
53,2
53,2
53,9
53,9
53,14
53,9
53,9
53,3
53,7
53,14
53,13
53,7
53,14
53,14
53,14
53,3
53,7
53,14
53,7
53,7
53,14
53,9
53,14
53,7
53,3
53,14
53,13
53,14
53,14
54,9
54,9
54,8
54,8
54,9
54,13
54,1
54,3
54,9
54,3
54,9
54,8
54,3
54,3
54,1
54,1
54,1
54,7
54,13
54,3
54,3
54,13
54,3
54,13
54,13
54,1
54,9
54,9
54,3
54,9
54,13
54,13
54,1
54,1
54,9
54,3
54,1
54,1
54,3
54,1
54,13
54,9
54,13
54,13
54,8
54,9
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,9
54,9
54,9
54,9
54,9
54,8
54,8
54,4
54,4
54,4
54,9
54,2
54,2
54,2
54,11
54,11
54,11
54,11
54,11
54,11
54,11
54,11
54,11
54,11
54,4
54,4
54,4
54,4
54,4
54,4
54,7
54,4
54,4
54,4
54,8
54,2
54,8
54,8
54,9
54,9
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,9
54,8
54,9
54,9
54,9
54,9
54,9
54,9
54,9
54,9
54,9
54,9
54,8
54,9
54,9
54,8
54,8
54,8
54,8
54,8
54,9
54,9
54,9
54,9
54,9
54,8
54,8
54,8
54,8
54,8
54,9
54,8
54,9
54,8
54,9
54,8
54,9
54,9
54,8
54,8
54,2
54,4
54,2
54,9
54,9
54,9
54,9
54,9
54,7
54,7
54,2
54,5
54,5
54,5
54,5
54,5
54,5
54,14
54,5
54,5
54,14
54,5
54,5
54,14
54,14
54,14
54,14
54,14
54,9
54,14
54,9
54,9
54,9
54,9
54,9
54,9
54,9
54,9
54,9
54,9
54,3
54,3
54,8
54,8
54,8
54,8
54,3
54,3
54,8
54,8
54,3
54,3
54,3
54,3
54,3
54,3
54,9
54,9
54,14
54,7
54,8
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,7
54,7
54,7
54,7
54,7
54,7
54,7
54,4
54,8
54,4
54,8
54,8
54,8
54,8
54,14
54,8
54,8
54,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,9
55,4
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,4
55,8
55,8
55,8
55,8
55,8
55,8
55,9
55,4
55,8
55,16
55,8
55,8
55,9
55,9
55,8
55,16
55,16
55,16
55,16
55,16
55,16
55,9
55,16
55,4
55,4
55,4
55,4
55,4
55,4
55,16
55,16
55,9
55,9
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,4
55,4
55,4
55,4
55,4
55,4
55,9
55,8
55,9
55,4
55,4
55,9
55,9
55,8
55,4
55,9
55,3
55,9
55,9
55,9
55,9
55,9
55,9
55,9
55,9
55,4
55,14
55,4
55,4
55,4
55,4
55,4
55,4
55,9
55,9
55,14
55,9
55,9
55,9
55,9
55,5
55,14
55,8
55,3
55,3
55,3
55,14
55,9
55,2
55,5
55,9
55,5
55,8
55,8
55,9
55,9
55,9
55,9
55,9
55,9
55,9
55,5
55,4
55,4
55,14
55,14
55,11
55,11
55,11
55,11
55,11
55,11
55,11
55,14
55,11
55,11
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,11
55,9
55,14
55,14
55,5
55,5
55,4
55,4
55,4
55,5
55,5
55,4
55,5
55,14
55,4
55,4
55,4
55,4
55,4
55,5
55,4
55,5
55,5
55,5
55,5
55,14
55,9
55,5
55,3
55,3
55,3
55,3
55,3
55,5
55,3
55,7
55,7
55,9
55,9
55,9
55,14
55,5
55,14
55,9
55,3
55,9
55,13
55,7
55,9
55,13
55,13
55,13
55,3
55,13
55,3
55,9
55,3
55,13
55,13
55,13
55,13
55,13
55,9
55,5
55,7
55,2
55,9
55,9
55,14
55,3
55,9
55,14
55,14
55,9
55,8
55,9
55,8
55,9
55,14
55,3
55,14
55,3
55,9
55,14
55,9
55,5
55,3
55,3
55,9
55,8
55,8
55,9
55,9
55,14
55,8
55,5
55,8
55,9
55,8
55,9
55,9
55,3
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,16
56,9
56,16
56,8
56,8
56,8
56,8
56,8
56,16
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,16
56,16
56,3
56,3
56,3
56,9
56,9
56,9
56,9
56,9
56,9
56,16
56,16
56,9
56,9
56,7
56,14
56,5
56,4
56,5
56,5
56,14
56,4
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,7
56,7
56,7
56,8
56,8
56,14
56,8
56,14
56,7
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,7
56,9
56,9
56,9
56,9
56,14
56,14
56,14
56,14
56,9
56,14
56,7
56,9
56,9
56,9
56,9
56,9
56,7
56,14
56,9
56,8
56,4
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,8
56,9
56,9
56,4
56,3
56,4
56,4
56,4
56,4
56,3
56,4
56,4
56,4
56,4
56,8
56,3
56,8
56,3
56,8
56,8
56,8
56,3
56,3
56,3
56,9
56,9
56,9
56,9
56,9
56,9
56,16
56,16
56,16
56,5
56,5
56,14
56,14
56,13
56,14
56,14
56,14
56,14
56,9
56,14
56,14
56,14
56,2
56,2
56,13
56,2
56,2
56,2
56,14
56,9
56,2
56,9
56,9
56,9
56,9
56,9
56,9
56,2
56,9
56,9
56,9
56,13
56,5
56,5
56,5
56,5
56,13
56,5
56,5
56,5
56,5
56,8
56,9
56,2
56,13
56,4
56,4
56,13
56,4
56,13
56,2
56,4
56,4
56,4
56,4
56,13
56,9
56,4
56,4
56,8
56,9
56,4
56,13
56,8
56,9
56,9
56,8
56,8
56,2
56,13
56,8
56,8
56,9
56,9
56,9
56,9
57,9
57,9
57,7
57,4
57,16
57,4
57,16
57,9
57,9
57,9
57,7
57,9
57,7
57,9
57,16
57,9
57,9
57,4
57,9
57,9
57,9
57,11
57,9
57,9
57,9
57,9
57,11
57,16
57,9
57,7
57,9
57,7
57,9
57,16
57,3
57,11
57,13
57,16
57,11
57,16
57,9
57,4
57,7
57,3
57,5
57,5
57,9
57,14
57,5
57,5
57,14
57,5
57,5
57,3
57,9
57,3
57,3
57,4
57,13
57,5
57,3
57,4
57,4
57,4
57,9
57,4
57,4
57,5
57,13
57,9
57,4
57,9
57,3
57,4
57,5
57,9
57,4
57,14
57,9
57,14
57,4
57,4
57,4
57,7
57,4
57,9
57,4
57,9
57,7
57,4
57,9
57,7
57,7
57,4
57,5
57,9
57,7
57,9
57,13
57,14
57,14
57,14
57,14
57,9
57,9
57,9
57,13
57,14
57,13
57,9
57,14
57,13
57,16
57,11
57,9
57,8
57,8
57,9
57,8
57,8
57,8
57,8
57,8
57,9
57,8
57,8
57,8
57,2
57,8
57,8
57,8
57,8
57,8
57,13
57,14
57,14
57,14
57,9
57,9
57,9
57,9
57,9
57,9
57,9
57,9
57,9
57,9
57,3
57,2
57,8
57,8
57,8
57,2
57,2
57,7
57,7
57,2
57,2
57,4
57,2
57,4
57,4
57,2
57,4
57,4
57,4
57,4
57,3
57,14
57,2
57,3
57,8
57,8
57,3
57,8
57,3
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,3
57,2
57,9
57,7
57,14
57,9
57,9
57,9
57,5
57,14
57,5
57,16
57,5
57,9
57,5
57,3
57,9
57,9
57,14
57,13
57,11
57,11
57,9
57,9
57,9
57,9
57,9
57,11
57,16
57,11
57,3
57,3
57,11
57,9
57,9
57,9
57,9
57,4
57,3
57,7
57,9
57,9
57,7
57,14
57,9
57,3
57,13
57,5
57,9
57,5
57,5
57,14
57,9
57,3
57,5
57,14
57,3
57,5
57,9
57,9
57,9
57,9
57,9
57,9
57,5
57,9
57,9
57,9
57,4
58,9
58,9
58,9
58,9
58,16
58,9
58,9
58,9
58,16
58,16
58,9
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,9
58,8
58,8
58,8
58,8
58,9
58,9
58,8
58,8
58,8
58,9
58,8
58,9
58,9
58,8
58,8
58,8
58,8
58,8
58,9
58,9
58,9
58,9
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,16
58,8
58,8
58,8
58,8
58,8
58,8
58,16
58,8
58,8
58,16
58,8
58,16
58,8
58,16
58,16
58,16
58,8
58,3
58,8
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,9
58,4
58,2
58,2
58,2
58,5
58,2
58,5
58,5
58,5
58,5
58,5
58,5
58,2
58,2
58,5
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,2
58,7
58,2
58,2
58,13
58,13
58,13
58,13
58,13
58,13
58,13
58,2
58,2
58,2
58,13
58,2
58,9
58,9
58,9
58,9
58,9
58,9
58,2
58,9
58,9
58,9
58,2
58,2
58,9
58,14
58,5
58,5
58,5
58,5
58,14
58,5
58,14
58,5
58,5
58,14
58,5
58,5
58,14
58,14
58,5
58,5
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,14
58,5
58,9
58,14
58,14
58,14
58,14
58,14
58,14
58,14
58,14
58,14
58,8
58,8
58,8
58,8
58,14
58,8
58,8
58,8
58,8
58,8
58,7
58,7
58,7
58,7
58,7
58,14
58,14
58,8
58,13
58,13
58,9
58,9
58,9
58,9
58,9
58,9
58,9
58,9
58,9
58,2
58,9
58,9
58,9
58,9
58,9
58,9
58,9
58,9
58,11
58,9
58,2
58,2
58,9
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,9
58,2
58,2
58,9
58,2
58,9
58,9
58,9
58,2
58,13
58,13
58,14
58,11
58,11
58,11
58,11
58,11
58,2
58,2
58,2
58,2
58,2
58,13
58,2
58,9
58,9
58,9
58,9
58,11
58,11
58,2
58,9
58,2
58,11
58,13
58,13
58,13
58,13
58,13
58,11
58,9
58,13
58,13
59,8
59,8
59,8
59,8
59,8
59,14
59,8
59,8
59,8
59,9
59,9
59,8
59,4
59,4
59,8
59,8
59,8
59,4
59,4
59,8
59,8
59,8
59,8
59,8
59,8
59,8
59,9
59,9
59,14
59,4
59,4
59,4
59,8
59,4
59,4
59,14
59,14
59,14
59,14
59,14
59,8
59,8
59,8
59,8
59,14
59,8
59,8
59,14
59,4
59,8
59,8
59,9
59,14
59,9
59,8
59,8
59,7
59,8
59,11
59,9
59,9
59,11
59,11
59,11
59,11
59,9
59,11
59,11
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,11
59,11
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,11
59,9
59,11
59,3
59,7
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,7
59,8
59,8
59,8
59,8
59,8
59,8
59,8
59,8
59,7
59,7
59,7
59,7
59,3
59,3
59,3
59,3
59,3
59,7
59,3
59,3
59,8
59,3
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,3
59,9
59,14
59,9
59,5
59,5
59,5
59,14
59,14
59,13
59,13
59,13
59,13
59,14
59,13
59,14
59,13
59,13
59,13
59,5
59,13
59,13
59,5
59,5
59,16
59,16
59,16
59,16
59,16
59,16
59,16
59,16
59,16
59,4
59,4
59,4
59,5
59,5
59,5
59,5
59,5
59,14
59,5
59,16
59,5
59,5
59,5
59,4
59,4
59,14
59,14
59,9
59,9
59,5
59,5
59,4
59,4
59,9
59,14
59,9
59,9
59,4
59,4
59,9
59,9
59,9
59,4
59,5
59,9
59,9
59,5
59,5
59,14
59,9
60,16
60,8
60,3
60,8
60,3
60,13
60,16
60,13
60,13
60,13
60,13
60,16
60,8
60,9
60,3
60,3
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,9
60,4
60,4
60,9
60,9
60,9
60,8
60,8
60,8
60,8
60,13
60,13
60,16
60,13
60,13
60,13
60,3
60,9
60,16
60,16
60,8
60,2
60,2
60,2
60,2
60,2
60,9
60,9
60,8
60,8
60,8
60,8
60,8
60,8
60,9
60,8
60,8
60,8
60,8
60,16
60,16
60,16
60,2
60,8
60,2
60,2
60,8
60,8
60,7
60,7
60,9
60,7
60,7
60,7
60,7
60,7
60,16
60,8
60,8
60,8
60,8
60,8
60,4
60,8
60,8
60,8
60,2
60,2
60,8
60,3
60,3
60,9
60,9
60,9
60,4
60,9
60,3
60,3
60,7
60,9
60,4
60,4
60,4
60,9
60,3
60,9
60,9
60,4
60,9
60,9
60,8
60,8
60,9
60,8
60,3
60,9
60,3
60,8
60,3
60,8
60,9
60,4
60,4
60,9
60,9
60,9
60,9
60,8
60,3
60,11
60,11
60,11
60,11
60,8
60,3
60,4
60,9
60,9
60,8
60,3
60,4
60,3
60,3
60,3
60,8
60,8
60,11
60,3
60,4
60,11
60,11
60,11
60,11
60,11
61,3
61,5
61,8
61,4
61,14
61,3
61,2
61,2
61,5
61,8
61,8
61,9
61,9
61,7
61,7
61,2
61,5
61,2
61,2
61,2
61,2
61,8
61,2
61,2
61,14
61,3
61,2
61,5
61,5
61,3
61,3
61,4
61,8
61,8
61,8
61,4
61,8
61,8
61,3
61,5
61,4
61,4
61,9
61,9
61,9
61,9
61,9
61,9
61,9
61,9
61,9
61,9
61,4
61,5
61,3
61,4
61,14
61,3
61,4
61,4
61,5
61,3
61,5
61,8
61,8
61,8
61,4
61,8
61,8
61,8
61,8
61,14
61,8
61,5
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,4
61,8
61,13
61,9
61,9
61,9
61,9
61,9
61,9
61,9
61,7
61,7
61,8
61,9
61,13
61,5
61,9
61,5
61,8
61,14
61,4
61,8
61,8
61,11
61,4
61,8
61,11
61,4
61,9
61,8
61,13
61,13
61,5
61,5
61,5
61,14
61,14
61,14
61,14
61,14
61,14
61,14
61,14
61,14
61,14
61,5
61,5
61,5
61,5
61,13
61,5
61,13
61,13
61,13
61,4
61,4
61,4
61,4
61,13
61,4
61,4
61,13
61,11
61,8
61,16
61,16
61,11
61,8
61,11
61,8
61,8
61,16
61,8
61,8
61,9
61,11
61,7
61,9
61,16
61,7
61,9
61,9
61,9
61,9
61,9
61,7
61,16
61,8
61,8
61,8
61,3
61,8
61,16
61,14
61,16
61,16
61,16
61,14
61,14
61,11
61,11
61,8
61,14
61,8
61,9
61,11
61,8
61,14
61,8
61,8
61,8
61,11
61,8
61,16
61,8
62,4
62,4
62,14
62,4
62,11
62,4
62,4
62,14
62,11
62,14
62,14
62,8
62,8
62,8
62,8
62,8
62,11
62,11
62,11
62,11
62,11
62,9
62,4
62,11
62,4
62,8
62,8
62,8
62,14
62,8
62,8
62,5
62,9
62,5
62,4
62,14
62,9
62,5
62,5
62,9
62,4
62,9
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,14
62,4
62,4
62,5
62,5
62,14
62,5
62,4
62,4
62,5
62,4
62,11
62,14
62,9
62,4
62,9
62,4
62,4
62,9
62,9
62,5
62,14
62,5
62,9
62,9
62,4
62,11
62,3
62,9
62,4
62,4
62,4
62,4
62,3
62,3
62,3
62,13
62,13
62,13
62,13
62,13
62,13
62,13
62,13
62,7
62,7
62,7
62,16
62,2
62,13
62,2
62,4
62,2
62,2
62,2
62,9
62,9
62,9
62,9
62,9
62,9
62,9
62,9
62,9
62,9
62,2
62,4
62,4
62,4
62,4
62,2
62,2
62,13
62,16
62,8
62,7
62,7
62,7
62,3
62,7
62,3
62,7
62,3
62,7
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,7
62,7
62,16
62,16
62,8
62,8
62,8
62,16
62,8
62,8
62,8
62,2
62,8
62,8
62,16
62,16
62,16
62,16
62,16
62,7
62,7
62,7
62,8
62,2
62,5
62,5
62,14
62,9
62,2
62,2
62,14
62,5
62,2
62,5
62,2
62,9
62,2
62,5
62,5
62,5
62,14
62,14
62,14
62,5
62,14
62,3
62,14
62,9
62,14
62,9
62,2
62,2
62,9
62,5
62,5
62,2
62,14
62,2
62,9
62,9
62,9
62,9
62,2
62,9
62,9
62,14
62,9
62,9
62,9
62,9
62,9
62,9
63,13
63,9
63,13
63,9
63,9
63,9
63,13
63,9
63,9
63,9
63,9
63,9
63,9
63,9
63,9
63,9
63,9
63,9
63,9
63,13
63,13
63,9
63,9
63,5
63,9
63,5
63,14
63,9
63,8
63,8
63,5
63,5
63,9
63,5
63,14
63,14
63,5
63,14
63,5
63,14
63,14
63,14
63,5
63,5
63,9
63,14
63,9
63,9
63,9
63,9
63,9
63,9
63,13
63,9
63,9
63,5
63,9
63,9
63,9
63,13
63,9
63,9
63,5
63,13
63,13
63,9
63,13
63,3
63,9
63,5
63,14
63,5
63,14
63,3
63,14
63,3
63,11
63,11
63,3
63,11
63,11
63,3
63,11
63,11
63,3
63,14
63,11
63,11
63,14
63,11
63,5
63,3
63,3
63,3
63,5
63,5
63,14
63,11
63,11
63,11
63,11
63,5
63,11
63,14
63,5
63,14
63,11
63,11
63,11
63,3
63,11
63,11
63,11
63,3
63,8
63,4
63,4
63,4
63,4
63,4
63,8
63,3
63,3
63,3
63,3
63,3
63,3
63,14
63,3
63,3
63,3
63,3
63,5
63,8
63,9
63,3
63,8
63,4
63,14
63,14
63,4
63,4
63,4
63,3
63,4
63,3
63,3
63,3
63,8
63,8
63,8
63,3
63,3
63,3
63,3
63,8
63,2
63,14
63,5
63,16
63,7
63,7
63,7
63,4
63,4
63,4
63,4
63,4
63,4
63,16
63,4
63,4
63,4
63,16
63,16
63,16
63,16
63,16
63,16
63,16
63,16
63,7
63,7
63,4
63,7
